1,UTC 2020/04/04 19:58:36,Nation,Confirmed Case,Death,Recover
2,1,AFGHANISTAN,299,7,13
3,2,ALBANIA,333,18,99
4,3,ALGERIA,1251,130,90
5,4,ANGOLA,10,2,2
6,5,ANTIGUA AND BARBUDA,15,0,0
7,6,ARGENTINA,1353,42,279
8,7,ARMENIA,770,7,43
9,8,ARUBA,64,0,1
10,9,AUSTRALIA,5550,30,701
11,10,AUSTRIA,11781,186,2507
12,11,AZERBAIJAN,521,5,32
13,12,BAHAMAS,24,3,1
14,13,BAHRAIN,688,4,423
15,14,BANGLADESH,70,8,30
16,15,BARBADOS,52,0,0
17,16,BELARUS,440,5,58
18,17,BELGIUM,18431,1283,3247
19,18,BELIZE,4,0,0
20,19,BENIN,16,0,2
21,20,BHUTAN,5,0,2
22,21,BOLIVIA,139,10,2
23,22,BOSNIA-HERZEGOVINA,623,21,31
24,23,BOTSWANA,4,1,0
25,24,BRAZIL,10278,431,127
26,25,BRUNEI,135,2,66
27,26,BULGARIA,503,17,34
28,27,BURKINA FASO,318,16,66
29,28,BURUNDI,3,0,0
30,29,CABO VERDE,7,1,0
31,30,CAMBODIA,114,0,50
32,31,CAMEROON,509,8,17
33,32,CANADA,13872,231,2565
34,33,CENTRAL AFRICAN REPUBLIC,8,0,0
35,34,CHAD,9,0,0
36,35,CHANNEL ISLANDS,240,5,13
37,36,CHILE,4161,27,528
38,37,"CHINA, Mainland",81639,3326,76763
39,38,HONG KONG,863,4,186
40,39,MACAU,43,0,10
41,40,TAIWAN,355,5,50
42,41,COLOMBIA,1406,32,85
43,42,COMOROS,0,0,0
44,43,CONGO,22,2,2
45,44,COSTA RICA,435,2,13
46,45,COTE D'IVOIRE,218,1,19
47,46,CROATIA,1126,12,119
48,47,CUBA,288,6,15
49,48,CURACAO,11,1,5
50,49,CYPRUS,426,13,33
51,50,CZECH REPUBLIC,4362,59,78
52,51,DPR KOREA,0,0,0
53,52,DR CONGO,148,16,3
54,53,DENMARK,4077,161,1283
55,54,DJIBOUTI,50,0,8
56,55,DOMINICAN REPUBLIC,1488,68,16
57,56,ECUADOR,3465,172,100
58,57,EGYPT,1070,71,241
59,58,EL SALVADOR,56,3,2
60,59,EQUATORIAL GUINEA,16,0,1
61,60,ERITREA,29,0,0
